symbol,entry_date,exit_date,qty,entry_price,exit_price,pnl,pnl_pct
GGG,2025-02-03,2025-04-30,9.047151514031228,81.38350162616692,79.52130552061101,-16.847570315803203,-0.02288173976723023
GGG,2025-02-03,2025-05-01,22.91225135341945,81.38350162616692,79.96560526962787,-32.48719771412026,-0.017422405379558595
GGG,2025-04-20,2025-05-01,34.474347679977,82.44274517585225,79.96560526962787,-85.3977823791249,-0.030046790665941365
GGG,2025-04-20,2025-05-02,39.62842549616349,82.44274517585225,79.70001174420622,-108.69020745182152,-0.033268341875270134
GGG,2025-04-21,2025-05-02,3.411523778883847,80.84118718909785,79.70001174420622,-3.8931471661261483,-0.014116262818138417
GGG,2025-04-21,2025-05-03,32.279961956285504,80.84118718909785,78.16502450639234,-86.3864295865648,-0.03310395079238042
BBB,2025-04-20,2025-05-10,77.50404480745783,81.03771015540653,77.74381999666039,-255.289810454305,-0.04064638737236557
BBB,2025-04-20,2025-05-11,23.17142478086552,81.03771015540653,77.86086717957551,-73.61197805508951,-0.039202032852838145
BBB,2025-04-21,2025-05-11,34.95660882472785,80.81840454988821,77.86086717957551,-103.38547693853558,-0.03659484973484048
BBB,2025-04-21,2025-05-12,40.25902776218305,80.81840454988821,77.68395356822296,-126.18994909006335,-0.03878387601341963
BBB,2025-04-22,2025-05-12,3.3369974420119775,81.56550133299916,77.68395356822296,-12.95271496210549,-0.047588106507546635
BBB,2025-04-22,2025-05-14,32.69701890314627,81.56550133299916,77.15136306684373,-144.3291623295855,-0.054117711459092006
EEE,2025-04-01,2025-05-30,16.57338656305378,106.83610585982909,106.55978780284975,-4.579525972670438,-0.0025863733496788925
EEE,2025-04-02,2025-05-30,34.83223724042762,106.37496791176277,106.55978780284975,6.437690293091968,0.001737437808115674
EEE,2025-04-03,2025-05-30,7.71376554027502,106.26865522487276,106.55978780284975,2.2457284476503765,0.0027395903087409556
EEE,2025-04-03,2025-05-31,18.395566914052225,106.26865522487276,105.52144534417107,-13.745349359288904,-0.007031329032258241
EEE,2025-04-30,2025-05-31,25.94397509376509,105.6440870638575,105.52144534417107,-3.1818137210011965,-0.0011608952577941793
EEE,2025-04-30,2025-06-01,32.19677460546448,105.6440870638575,103.2669875909041,-76.53493594544916,-0.02250101770027645
EEE,2025-05-01,2025-06-01,1.057881900398499,105.75425092777199,103.2669875909041,-2.6312308655973236,-0.02351927525416116
EEE,2025-05-01,2025-06-02,24.940992379397237,105.75425092777199,103.66490518372373,-52.11035628023368,-0.019756612388803545
CCC,2025-05-30,2025-06-09,70.42885573037884,87.17672540802134,85.21451492861603,-138.19623876667438,-0.02250842148774685
HHH,2025-02-11,2025-06-09,21.10486812296039,95.64284645401945,101.65072065366388,126.79539268283197,0.06281571933905936
HHH,2025-02-12,2025-06-09,36.253218365316194,97.0065237792185,101.65072065366388,168.36708342078748,0.04787509843168198
HHH,2025-02-13,2025-06-09,7.451860661855321,98.06629229863874,101.65072065366388,26.71066065405061,0.036551074492645975
CCC,2025-05-30,2025-06-10,23.757764131816643,87.17672540802134,85.08594027861761,-49.672379954683485,-0.023983295078107498
CCC,2025-05-31,2025-06-10,29.06387766596749,87.09724010635657,85.08594027861761,-58.45617214298639,-0.0230925781951633
HHH,2025-02-13,2025-06-10,19.332622991678377,98.06629229863874,100.97105386454271,56.15666023433874,0.029620387370801915
HHH,2025-04-10,2025-06-10,29.27483737092055,99.27461967411006,100.97105386454271,49.66283503538523,0.017088297049150717
CCC,2025-05-31,2025-06-11,39.6162313483381,87.09724010635657,84.54071661675137,-101.27982601166013,-0.029352520085405284
HHH,2025-04-10,2025-06-11,34.909445315716155,99.27461967411006,101.22712120033418,68.16074525857344,0.019667680748953004
HHH,2025-04-11,2025-06-11,1.5461499562330374,99.76337634333186,101.22712120033418,2.263169046590479,0.014672166386639755
CCC,2025-05-31,2025-06-12,1.4701943587566717,87.09724010635657,85.27048720027999,-2.685681817356141,-0.020973717466200827
CCC,2025-06-01,2025-06-12,28.241979152496903,87.26574931392226,85.27048720027999,-56.350151017251875,-0.02286420651090368
HHH,2025-04-11,2025-06-12,27.341696453961895,99.76337634333186,100.90271767517925,31.151524852824014,0.01142043677357501
AAA,2025-04-02,2025-06-19,22.29084959268893,82.87505541565784,69.77174430931993,-292.0839370375888,-0.15810922889425016
AAA,2025-04-03,2025-06-19,44.5753850438824,82.21873994738758,69.77174430931993,-554.8296232063901,-0.15138879099865288
AAA,2025-04-04,2025-06-19,16.401887254054508,81.76521611787324,69.77174430931993,-196.71557238857258,-0.14668183340044555
AAA,2025-04-04,2025-06-20,17.307972211449446,81.76521611787324,69.26860971536401,-216.29091635205097,-0.15283523967568366
AAA,2025-06-09,2025-06-20,45.143119206519934,73.15283300666951,69.26860971536401,-175.34595506414553,-0.053097373425734166
AAA,2025-06-09,2025-06-21,40.376815202358024,73.15283300666951,69.83059678691781,-134.14131790349495,-0.04541500422066778
AAA,2025-06-10,2025-06-21,6.461503361119007,73.70032903923604,69.83059678691781,-25.004287954984864,-0.05250630903232589
GGG,2025-04-21,2025-06-29,21.282105441059805,80.84118718909785,70.83772107393037,-212.8948206390633,-0.12374219705319395
GGG,2025-04-22,2025-06-29,43.07984867700413,81.40881645288073,70.83772107393037,-455.4011892753592,-0.1298519722992029
GGG,2025-04-23,2025-06-29,20.78891331967479,81.38447178484117,70.83772107393037,-219.2554863333431,-0.12959168351910663
